Electorate,ID1,ID2,Number
Eden-Monaro,LDP,ALP,1155
Eden-Monaro,LDP,LP,1697
Eden-Monaro,LDP,GRN,237
Eden-Monaro,LDP,ON,1368
Eden-Monaro,ON,ALP,2260
Eden-Monaro,ON,LP,4119
Eden-Monaro,ON,GRN,1838
Eden-Monaro,GRN,ALP,10782
Eden-Monaro,GRN,LP,2117
Farrer,LDP,GRN,73
Farrer,LDP,LP,384
Farrer,LDP,IND,125
Farrer,LDP,ASP,231
Farrer,LDP,ON,453
Farrer,LDP,UAPP,249
Farrer,LDP,ALP,80
Farrer,IND,GRN,699
Farrer,IND,LP,678
Farrer,IND,ASP,754
Farrer,IND,ON,375
Farrer,IND,UAPP,238
Farrer,IND,ALP,570
Farrer,UAPP,GRN,238
Farrer,UAPP,LP,530
Farrer,UAPP,ASP,689
Farrer,UAPP,ON,1914
Farrer,UAPP,ALP,386
Farrer,ASP,GRN,799
Farrer,ASP,LP,1971
Farrer,ASP,ON,3003
Farrer,ASP,ALP,1240
Farrer,GRN,LP,2914
Farrer,GRN,ON,1247
Farrer,GRN,ALP,6811
Farrer,ON,LP,7696
Farrer,ON,ALP,5659
Fowler,LDP,ALP,412
Fowler,LDP,UAPP,271
Fowler,LDP,IND,357
Fowler,LDP,LP,839
Fowler,LDP,ON,143
Fowler,LDP,GRN,72
Fowler,ON,ALP,324
Fowler,ON,UAPP,1497
Fowler,ON,IND,642
Fowler,ON,LP,374
Fowler,ON,GRN,353
Fowler,GRN,ALP,2422
Fowler,GRN,UAPP,428
Fowler,GRN,IND,1144
Fowler,GRN,LP,622
Fowler,UAPP,ALP,1853
Fowler,UAPP,IND,4377
Fowler,UAPP,LP,1478
Fowler,LP,ALP,5571
Fowler,LP,IND,12482
Gilmore,LDP,LP,255
Gilmore,LDP,IND,91
Gilmore,LDP,GRN,47
Gilmore,LDP,UAPP,132
Gilmore,LDP,ON,242
Gilmore,LDP,ALP,123
Gilmore,UAPP,LP,440
Gilmore,UAPP,IND,745
Gilmore,UAPP,GRN,213
Gilmore,UAPP,ON,1553
Gilmore,UAPP,ALP,289
Gilmore,IND,LP,1029
Gilmore,IND,GRN,1212
Gilmore,IND,ON,2333
Gilmore,IND,ALP,983
Gilmore,ON,LP,3825
Gilmore,ON,GRN,2430
Gilmore,ON,ALP,2326
Gilmore,GRN,LP,3176
Gilmore,GRN,ALP,12143
Grayndler,AJP,UAPP,21
Grayndler,AJP,ALP,177
Grayndler,AJP,LP,79
Grayndler,AJP,SOPA,110
Grayndler,AJP,IND,110
Grayndler,AJP,ON,64
Grayndler,AJP,GRN,587
Grayndler,SOPA,UAPP,44
Grayndler,SOPA,ALP,262
Grayndler,SOPA,LP,90
Grayndler,SOPA,IND,312
Grayndler,SOPA,ON,39
Grayndler,SOPA,GRN,585
Grayndler,ON,UAPP,831
Grayndler,ON,ALP,117
Grayndler,ON,LP,260
Grayndler,ON,IND,244
Grayndler,ON,GRN,100
Grayndler,IND,UAPP,373
Grayndler,IND,ALP,650
Grayndler,IND,LP,444
Grayndler,IND,GRN,1172
Grayndler,UAPP,ALP,744
Grayndler,UAPP,LP,1782
Grayndler,UAPP,GRN,844
Grayndler,LP,ALP,10740
Grayndler,LP,GRN,7026
Greenway,IND,UAPP,75
Greenway,IND,ALP,474
Greenway,IND,LDP,72
Greenway,IND,IND,442
Greenway,IND,ON,47
Greenway,IND,LP,397
Greenway,IND,GRN,108
Greenway,ON,UAPP,973
Greenway,ON,ALP,389
Greenway,ON,LDP,258
Greenway,ON,IND,408
Greenway,ON,LP,512
Greenway,ON,GRN,217
Greenway,LDP,UAPP,496
Greenway,LDP,ALP,728
Greenway,LDP,IND,579
Greenway,LDP,LP,1410
Greenway,LDP,GRN,131
Greenway,IND,UAPP,2532
Greenway,IND,ALP,892
Greenway,IND,LP,746
Greenway,IND,GRN,531
Greenway,GRN,UAPP,1019
Greenway,GRN,ALP,5864
Greenway,GRN,LP,1190
Greenway,UAPP,ALP,4966
Greenway,UAPP,LP,4488
Hughes,ON,LP,517
Hughes,ON,GRN,108
Hughes,ON,IND,256
Hughes,ON,UAPP,1162
Hughes,ON,IND,343
Hughes,ON,ALP,214
Hughes,IND,LP,477
Hughes,IND,GRN,337
Hughes,IND,IND,1761
Hughes,IND,UAPP,225
Hughes,IND,ALP,681
Hughes,GRN,LP,640
Hughes,GRN,IND,2622
Hughes,GRN,UAPP,290
Hughes,GRN,ALP,3011
Hughes,UAPP,LP,4172
Hughes,UAPP,IND,3162
Hughes,UAPP,ALP,1529
Hughes,IND,LP,7290
Hughes,IND,ALP,14402
Hume,LDP,ALP,44
Hume,LDP,UAPP,114
Hume,LDP,ON,144
Hume,LDP,IND,15
Hume,LDP,ASP,76
Hume,LDP,GRN,21
Hume,LDP,LP,239
Hume,LDP,IND,117
Hume,IND,ALP,144
Hume,IND,UAPP,48
Hume,IND,ON,88
Hume,IND,ASP,100
Hume,IND,GRN,160
Hume,IND,LP,78
Hume,IND,IND,521
Hume,ASP,ALP,412
Hume,ASP,UAPP,434
Hume,ASP,ON,953
Hume,ASP,GRN,284
Hume,ASP,LP,568
Hume,ASP,IND,633
Hume,UAPP,ALP,574
Hume,UAPP,ON,2724
Hume,UAPP,GRN,257
Hume,UAPP,LP,1282
Hume,UAPP,IND,539
Hume,GRN,ALP,2467
Hume,GRN,ON,454
Hume,GRN,LP,658
Hume,GRN,IND,2337
Hume,ON,ALP,2486
Hume,ON,LP,3653
Hume,ON,IND,5924
Hume,IND,ALP,17304
Hume,IND,LP,8812
Hunter,IMO,GRN,128
Hunter,IMO,ALP,95
Hunter,IMO,AJP,213
Hunter,IMO,IND,414
Hunter,IMO,UAPP,201
Hunter,IMO,NP,97
Hunter,IMO,ON,216
Hunter,IMO,IND,94
Hunter,IND,GRN,164
Hunter,IND,ALP,149
Hunter,IND,AJP,107
Hunter,IND,IND,861
Hunter,IND,UAPP,117
Hunter,IND,NP,259
Hunter,IND,ON,366
Hunter,AJP,GRN,888
Hunter,AJP,ALP,495
Hunter,AJP,IND,566
Hunter,AJP,UAPP,233
Hunter,AJP,NP,254
Hunter,AJP,ON,353
Hunter,UAPP,GRN,300
Hunter,UAPP,ALP,501
Hunter,UAPP,IND,1165
Hunter,UAPP,NP,864
Hunter,UAPP,ON,2091
Hunter,IND,GRN,1164
Hunter,IND,ALP,1592
Hunter,IND,NP,2024
Hunter,IND,ON,4352
Hunter,GRN,ALP,8992
Hunter,GRN,NP,2062
Hunter,GRN,ON,1152
Hunter,ON,ALP,4862
Hunter,ON,NP,14427
Kingsford Smith,ON,GRN,313
Kingsford Smith,ON,UAPP,1961
Kingsford Smith,ON,LP,477
Kingsford Smith,ON,ALP,300
Kingsford Smith,UAPP,GRN,1407
Kingsford Smith,UAPP,LP,2920
Kingsford Smith,UAPP,ALP,1022
Kingsford Smith,GRN,LP,3272
Kingsford Smith,GRN,ALP,14849
Lindsay,LDP,ALP,166
Lindsay,LDP,GRN,73
Lindsay,LDP,ON,219
Lindsay,LDP,UAPP,431
Lindsay,LDP,LP,558
Lindsay,LDP,IMO,180
Lindsay,IMO,ALP,276
Lindsay,IMO,GRN,287
Lindsay,IMO,ON,549
Lindsay,IMO,UAPP,660
Lindsay,IMO,LP,483
Lindsay,UAPP,ALP,651
Lindsay,UAPP,GRN,525
Lindsay,UAPP,ON,3277
Lindsay,UAPP,LP,910
Lindsay,GRN,ALP,6699
Lindsay,GRN,ON,1208
Lindsay,GRN,LP,1382
Lindsay,ON,ALP,4725
Lindsay,ON,LP,6731
Lyne,IND,UAPP,678
Lyne,IND,NP,494
Lyne,IND,ALP,431
Lyne,IND,IND,1590
Lyne,IND,LDP,107
Lyne,IND,ON,196
Lyne,IND,GRN,324
Lyne,UAPP,NP,1263
Lyne,UAPP,ALP,393
Lyne,UAPP,IND,596
Lyne,UAPP,LDP,1015
Lyne,UAPP,ON,1609
Lyne,UAPP,GRN,223
Lyne,IND,NP,1929
Lyne,IND,ALP,1649
Lyne,IND,LDP,1079
Lyne,IND,ON,1633
Lyne,IND,GRN,1470
Lyne,LDP,NP,3690
Lyne,LDP,ALP,920
Lyne,LDP,ON,3705
Lyne,LDP,GRN,710
Lyne,GRN,NP,2195
Lyne,GRN,ALP,7417
Lyne,GRN,ON,1537
Lyne,ON,NP,12189
Lyne,ON,ALP,4993
Macarthur,LDP,GRN,195
Macarthur,LDP,LP,882
Macarthur,LDP,ALP,372
Macarthur,LDP,UAPP,278
Macarthur,LDP,ON,470
Macarthur,UAPP,GRN,688
Macarthur,UAPP,LP,905
Macarthur,UAPP,ALP,1264
Macarthur,UAPP,ON,4023
Macarthur,GRN,LP,2335
Macarthur,GRN,ALP,5977
Macarthur,GRN,ON,1155
Macarthur,ON,LP,8099
Macarthur,ON,ALP,6425
Mackellar,TNL,ON,225
Mackellar,TNL,IND,155
Mackellar,TNL,ALP,47
Mackellar,TNL,LP,44
Mackellar,TNL,UAPP,34
Mackellar,TNL,GRN,70
Mackellar,ON,IND,516
Mackellar,ON,ALP,160
Mackellar,ON,LP,433
Mackellar,ON,UAPP,1645
Mackellar,ON,GRN,95
Mackellar,UAPP,IND,1426
Mackellar,UAPP,ALP,576
Mackellar,UAPP,LP,2105
Mackellar,UAPP,GRN,453
Mackellar,GRN,IND,3870
Mackellar,GRN,ALP,1957
Mackellar,GRN,LP,823
Mackellar,ALP,IND,8282
Mackellar,ALP,LP,2620
Macquarie,LDP,ON,255
Macquarie,LDP,ALP,138
Macquarie,LDP,UAPP,231
Macquarie,LDP,AJP,88
Macquarie,LDP,GRN,57
Macquarie,LDP,IMO,83
Macquarie,LDP,LP,420
Macquarie,IMO,ON,385
Macquarie,IMO,ALP,91
Macquarie,IMO,UAPP,473
Macquarie,IMO,AJP,216
Macquarie,IMO,GRN,120
Macquarie,IMO,LP,116
Macquarie,AJP,ON,287
Macquarie,AJP,ALP,650
Macquarie,AJP,UAPP,265
Macquarie,AJP,GRN,879
Macquarie,AJP,LP,236
Macquarie,UAPP,ON,2339
Macquarie,UAPP,ALP,437
Macquarie,UAPP,GRN,282
Macquarie,UAPP,LP,685
Macquarie,ON,ALP,2509
Macquarie,ON,GRN,1548
Macquarie,ON,LP,4164
Macquarie,GRN,ALP,10293
Macquarie,GRN,LP,1708
McMahon,LDP,ALP,367
McMahon,LDP,UAPP,490
McMahon,LDP,ON,722
McMahon,LDP,LP,929
McMahon,LDP,GRN,314
McMahon,GRN,ALP,3478
McMahon,GRN,UAPP,559
McMahon,GRN,ON,359
McMahon,GRN,LP,840
McMahon,ON,ALP,1002
McMahon,ON,UAPP,3476
McMahon,ON,LP,1215
McMahon,UAPP,ALP,4909
McMahon,UAPP,LP,7339
Mitchell,ON,LDP,716
Mitchell,ON,UAPP,1393
Mitchell,ON,GRN,222
Mitchell,ON,ALP,234
Mitchell,ON,LP,693
Mitchell,LDP,UAPP,1694
Mitchell,LDP,GRN,459
Mitchell,LDP,ALP,530
Mitchell,LDP,LP,1741
Mitchell,UAPP,GRN,2065
Mitchell,UAPP,ALP,1797
Mitchell,UAPP,LP,3141
Mitchell,GRN,ALP,12373
Mitchell,GRN,LP,3169
New England,UAPP,LDP,287
New England,UAPP,IND,382
New England,UAPP,NP,442
New England,UAPP,IND,260
New England,UAPP,ON,878
New England,UAPP,GRN,116
New England,UAPP,ALP,180
New England,IND,LDP,268
New England,IND,NP,385
New England,IND,IND,1653
New England,IND,ON,184
New England,IND,GRN,286
New England,IND,ALP,314
New England,LDP,NP,1893
New England,LDP,IND,751
New England,LDP,ON,538
New England,LDP,GRN,177
New England,LDP,ALP,370
New England,ON,NP,2174
New England,ON,IND,2714
New England,ON,GRN,573
New England,ON,ALP,709
New England,GRN,NP,876
New England,GRN,IND,1940
New England,GRN,ALP,5861
New England,IND,NP,7816
New England,IND,ALP,7161
Newcastle,CYA,GRN,433
Newcastle,CYA,UAPP,168
Newcastle,CYA,ALP,117
Newcastle,CYA,IMO,119
Newcastle,CYA,LP,90
Newcastle,CYA,ON,92
Newcastle,CYA,AJP,83
Newcastle,IMO,GRN,161
Newcastle,IMO,UAPP,193
Newcastle,IMO,ALP,115
Newcastle,IMO,LP,110
Newcastle,IMO,ON,397
Newcastle,IMO,AJP,283
Newcastle,UAPP,GRN,359
Newcastle,UAPP,ALP,412
Newcastle,UAPP,LP,366
Newcastle,UAPP,ON,1479
Newcastle,UAPP,AJP,262
Newcastle,AJP,GRN,1549
Newcastle,AJP,ALP,566
Newcastle,AJP,LP,371
Newcastle,AJP,ON,691
Newcastle,ON,GRN,1935
Newcastle,ON,ALP,1588
Newcastle,ON,LP,3893
Newcastle,GRN,ALP,22458
Newcastle,GRN,LP,3174
North Sydney,IMO,SPP,60
North Sydney,IMO,UAPP,70
North Sydney,IMO,GRN,43
North Sydney,IMO,TNL,36
North Sydney,IMO,LDP,81
North Sydney,IMO,LP,41
North Sydney,IMO,IND,49
North Sydney,IMO,ON,88
North Sydney,IMO,ALP,23
North Sydney,TNL,SPP,71
North Sydney,TNL,UAPP,15
North Sydney,TNL,GRN,185
North Sydney,TNL,LDP,53
North Sydney,TNL,LP,144
North Sydney,TNL,IND,304
North Sydney,TNL,ON,11
North Sydney,TNL,ALP,139
North Sydney,ON,SPP,86
North Sydney,ON,UAPP,542
North Sydney,ON,GRN,34
North Sydney,ON,LDP,221
North Sydney,ON,LP,209
North Sydney,ON,IND,100
North Sydney,ON,ALP,56
North Sydney,SPP,UAPP,359
North Sydney,SPP,GRN,387
North Sydney,SPP,LDP,83
North Sydney,SPP,LP,123
North Sydney,SPP,IND,275
North Sydney,SPP,ALP,153
North Sydney,LDP,UAPP,579
North Sydney,LDP,GRN,75
North Sydney,LDP,LP,640
North Sydney,LDP,IND,160
North Sydney,LDP,ALP,107
North Sydney,UAPP,GRN,544
North Sydney,UAPP,LP,1210
North Sydney,UAPP,IND,1159
North Sydney,UAPP,ALP,382
North Sydney,GRN,LP,1256
North Sydney,GRN,IND,4428
North Sydney,GRN,ALP,3892
North Sydney,ALP,LP,5147
North Sydney,ALP,IND,20440
Page,TNL,LDP,14
Page,TNL,ON,11
Page,TNL,GRN,25
Page,TNL,CYA,8
Page,TNL,ALP,17
Page,TNL,IAP,17
Page,TNL,UAPP,12
Page,TNL,NP,27
Page,TNL,IND,112
Page,CYA,LDP,295
Page,CYA,ON,148
Page,CYA,GRN,59
Page,CYA,ALP,44
Page,CYA,IAP,70
Page,CYA,UAPP,52
Page,CYA,NP,59
Page,CYA,IND,97
Page,IAP,LDP,91
Page,IAP,ON,160
Page,IAP,GRN,395
Page,IAP,ALP,285
Page,IAP,UAPP,129
Page,IAP,NP,268
Page,IAP,IND,492
Page,UAPP,LDP,528
Page,UAPP,ON,1008
Page,UAPP,GRN,118
Page,UAPP,ALP,165
Page,UAPP,NP,468
Page,UAPP,IND,337
Page,LDP,ON,2163
Page,LDP,GRN,306
Page,LDP,ALP,325
Page,LDP,NP,1560
Page,LDP,IND,470
Page,ON,GRN,1025
Page,ON,ALP,1141
Page,ON,NP,3626
Page,ON,IND,3319
Page,GRN,ALP,4636
Page,GRN,NP,1070
Page,GRN,IND,5085
Page,IND,ALP,14913
Page,IND,NP,8733
Parkes,IMO,IAP,167
Parkes,IMO,LDP,360
Parkes,IMO,ON,217
Parkes,IMO,NP,118
Parkes,IMO,UAPP,148
Parkes,IMO,IND,159
Parkes,IMO,ALP,144
Parkes,IMO,GRN,199
Parkes,IND,IAP,350
Parkes,IND,LDP,198
Parkes,IND,ON,313
Parkes,IND,NP,445
Parkes,IND,UAPP,239
Parkes,IND,ALP,518
Parkes,IND,GRN,287
Parkes,UAPP,IAP,322
Parkes,UAPP,LDP,400
Parkes,UAPP,ON,1129
Parkes,UAPP,NP,505
Parkes,UAPP,ALP,260
Parkes,UAPP,GRN,143
Parkes,GRN,IAP,1401
Parkes,GRN,LDP,221
Parkes,GRN,ON,302
Parkes,GRN,NP,649
Parkes,GRN,ALP,2270
Parkes,IAP,LDP,1613
Parkes,IAP,ON,1339
Parkes,IAP,NP,1334
Parkes,IAP,ALP,2420
Parkes,LDP,ON,3877
Parkes,LDP,NP,3428
Parkes,LDP,ALP,1210
Parkes,ON,NP,10023
Parkes,ON,ALP,3816
Parramatta,LDP,AJP,51
Parramatta,LDP,LP,491
Parramatta,LDP,ON,160
Parramatta,LDP,UAPP,289
Parramatta,LDP,GRN,77
Parramatta,LDP,ALP,145
Parramatta,LDP,IND,97
Parramatta,ON,AJP,209
Parramatta,ON,LP,427
Parramatta,ON,UAPP,990
Parramatta,ON,GRN,103
Parramatta,ON,ALP,160
Parramatta,ON,IND,282
Parramatta,AJP,LP,992
Parramatta,AJP,UAPP,314
Parramatta,AJP,GRN,603
Parramatta,AJP,ALP,405
Parramatta,AJP,IND,343
Parramatta,IND,LP,1127
Parramatta,IND,UAPP,827
Parramatta,IND,GRN,756
Parramatta,IND,ALP,994
Parramatta,UAPP,LP,3514
Parramatta,UAPP,GRN,1651
Parramatta,UAPP,ALP,1524
Parramatta,GRN,LP,2242
Parramatta,GRN,ALP,8494
Paterson,LDP,ON,285
Paterson,LDP,LP,484
Paterson,LDP,ALP,195
Paterson,LDP,IMO,125
Paterson,LDP,GRN,152
Paterson,LDP,UAPP,380
Paterson,IMO,ON,580
Paterson,IMO,LP,176
Paterson,IMO,ALP,315
Paterson,IMO,GRN,341
Paterson,IMO,UAPP,596
Paterson,UAPP,ON,3552
Paterson,UAPP,LP,590
Paterson,UAPP,ALP,555
Paterson,UAPP,GRN,753
Paterson,GRN,ON,1316
Paterson,GRN,LP,1144
Paterson,GRN,ALP,7463
Paterson,ON,LP,9102
Paterson,ON,ALP,5994
Reid,SOPA,ALP,362
Reid,SOPA,ON,73
Reid,SOPA,IND,229
Reid,SOPA,LDP,43
Reid,SOPA,LP,79
Reid,SOPA,UAPP,49
Reid,SOPA,GRN,718
Reid,LDP,ALP,236
Reid,LDP,ON,215
Reid,LDP,IND,185
Reid,LDP,LP,779
Reid,LDP,UAPP,371
Reid,LDP,GRN,81
Reid,ON,ALP,215
Reid,ON,IND,458
Reid,ON,LP,377
Reid,ON,UAPP,1159
Reid,ON,GRN,76
Reid,IND,ALP,1055
Reid,IND,LP,1068
Reid,IND,UAPP,980
Reid,IND,GRN,763
